,Series,k,Mean,stdDev,
717,7,72,2.346854604,3.300657373,
718,8,72,2.305813977,2.345341539,
719,9,72,2.67391778,2.366851599,
720,10,72,2.347485012,3.129094903,2.217152851
721,1,73,2.496754517,3.180743664,
722,2,73,2.314491169,2.071789287,
723,3,73,2.045569625,2.704510373,
724,4,73,1.993238844,2.564787722,
725,5,73,1.686496092,1.440279394,
726,6,73,1.983307549,2.240423939,
727,7,73,2.344507596,3.302952411,
728,8,73,2.315794961,2.347466502,
729,9,73,2.674349489,2.37495482,
730,10,73,2.350817042,3.13071586,2.220532688
731,1,74,2.49711018,3.186475156,
732,2,74,2.312278747,2.073044435,
733,3,74,2.047783212,2.698847189,
734,4,74,2.002496508,2.575538491,
735,5,74,1.686314309,1.449631637,
736,6,74,1.988580052,2.252859457,
737,7,74,2.349327368,3.306729985,
738,8,74,2.324152766,2.352065573,
739,9,74,2.675115716,2.377913091,
740,10,74,2.36169385,3.137929384,2.224485271
741,1,75,2.500898268,3.176423157,
742,2,75,2.309469838,2.075741812,
743,3,75,2.05138976,2.688877675,
744,4,75,2.01329991,2.578101583,
745,5,75,1.68719223,1.452420085,
746,6,75,1.9920437,2.261981178,
747,7,75,2.354545062,3.314559812,
748,8,75,2.327861892,2.354523868,
749,9,75,2.676311493,2.379027997,
750,10,75,2.358485139,3.144204598,2.227149729
751,1,76,2.503215965,3.184008215,
752,2,76,2.308646076,2.081046895,
753,3,76,2.056304364,2.68616028,
754,4,76,2.012790753,2.582774337,
755,5,76,1.687336264,1.457610021,
756,6,76,1.99250978,2.261917294,
757,7,76,2.352054384,3.317597739,
758,8,76,2.328956046,2.36097126,
759,9,76,2.68068356,2.387188196,
760,10,76,2.364068905,3.152785353,2.22865661
761,1,77,2.509682446,3.186457816,
762,2,77,2.313796861,2.083294121,
763,3,77,2.056992675,2.682959884,
764,4,77,2.012261152,2.586120132,
765,5,77,1.690170058,1.466722056,
766,6,77,1.994114128,2.255986798,
767,7,77,2.35446566,3.324173672,
768,8,77,2.33929043,2.373308378,
769,9,77,2.684263597,2.394490215,
770,10,77,2.367918191,3.149112092,2.23229552
771,1,78,2.513543244,3.193240122,
772,2,78,2.312695414,2.08482431,
773,3,78,2.055367752,2.679140093,
774,4,78,2.011207917,2.577489152,
775,5,78,1.695703259,1.468070998,
776,6,78,1.995196947,2.262723384,
777,7,78,2.352308115,3.325855368,
778,8,78,2.342092882,2.370412471,
779,9,78,2.685494695,2.403895849,
780,10,78,2.367124722,3.148690361,2.233073495
781,1,79,2.511990856,3.200700563,
782,2,79,2.315689709,2.092650143,
783,3,79,2.055925049,2.664405521,
784,4,79,2.017836834,2.57951546,
785,5,79,1.693713016,1.470150974,
786,6,79,1.9997631,2.275520211,
787,7,79,2.350061109,3.331368076,
788,8,79,2.353052451,2.382142192,
789,9,79,2.689434394,2.41231979,
790,10,79,2.375504517,3.15496016,2.236297104
791,1,80,2.517474437,3.198073516,
792,2,80,2.316118989,2.100170706,
793,3,80,2.054722591,2.662186194,
794,4,80,2.022413311,2.586204976,
795,5,80,1.697051482,1.472843528,
796,6,80,1.997551514,2.271831893,
797,7,80,2.353833692,3.339583589,
798,8,80,2.356195066,2.387627342,
799,9,80,2.691743075,2.414626233,
800,10,80,2.376740968,3.165408977,2.238384513
801,1,81,2.524989686,3.196683385,
802,2,81,2.321853743,2.093659975,
803,3,81,2.056749513,2.665775389,
804,4,81,2.022968738,2.592877094,
805,5,81,1.697039967,1.473946164,
806,6,81,2.003856935,2.283472756,
807,7,81,2.357807964,3.345031212,
808,8,81,2.362355692,2.388686038,
809,9,81,2.700505559,2.419090179,
810,10,81,2.377126851,3.166610008,2.242525465
811,1,82,2.532071758,3.19747361,
812,2,82,2.320834333,2.095355623,
813,3,82,2.052887074,2.670407177,
814,4,82,2.026169172,2.591641963,
815,5,82,1.701763157,1.470413687,
816,6,82,2.008898599,2.278940667,
817,7,82,2.365255466,3.351531191,
818,8,82,2.360624212,2.3892915,
819,9,82,2.701193625,2.423197083,
820,10,82,2.37655201,3.169555497,2.244624941
821,1,83,2.534736854,3.199098164,
822,2,83,2.319830526,2.094769651,
823,3,83,2.051848147,2.674266212,
824,4,83,2.03272271,2.591310352,
825,5,83,1.700470323,1.479526676,
826,6,83,2.006552629,2.290893379,
827,7,83,2.36699646,3.352873604,
828,8,83,2.359432907,2.387544593,
829,9,83,2.704000221,2.421807433,
830,10,83,2.380494798,3.175752064,2.245708557
831,1,84,2.534225696,3.199340849,
832,2,84,2.317131452,2.095090402,
833,3,84,2.058345824,2.673164403,
834,4,84,2.039531161,2.588100576,
835,5,84,1.709584652,1.478691066,
836,6,84,2.016489394,2.287294532,
837,7,84,2.365505492,3.357275746,
838,8,84,2.360489449,2.39266478,
839,9,84,2.706138767,2.429659617,
840,10,84,2.384476784,3.182091948,2.249191867
841,1,85,2.536335107,3.207227421,
842,2,85,2.31933248,2.099415284,
843,3,85,2.061667716,2.669533293,
844,4,85,2.041654844,2.598828186,
845,5,85,1.711895008,1.486922602,
846,6,85,2.016444491,2.276891282,
847,7,85,2.366052999,3.351024989,
848,8,85,2.364751421,2.400373849,
849,9,85,2.707671238,2.44000527,
850,10,85,2.386075229,3.182668947,2.251188053
851,1,86,2.543742817,3.21534078,
852,2,86,2.328676753,2.101402891,
853,3,86,2.063821104,2.667788401,
854,4,86,2.048660474,2.606554318,
855,5,86,1.714427254,1.494855874,
856,6,86,2.017599396,2.27723416,
857,7,86,2.364262755,3.350630333,
858,8,86,2.369253501,2.40371498,
859,9,86,2.710878484,2.452848983,
860,10,86,2.377989187,3.187171455,2.253931172
861,1,87,2.548218098,3.220415691,
862,2,87,2.328775659,2.091882923,
863,3,87,2.056023317,2.665402166,
864,4,87,2.050066432,2.605833246,
865,5,87,1.716186441,1.502820096,
866,6,87,2.012235655,2.27244477,
867,7,87,2.36661908,3.357616746,
868,8,87,2.376513293,2.409891129,
869,9,87,2.708477315,2.45880371,
870,10,87,2.378689634,3.190271776,2.254180492
871,1,88,2.552018952,3.215337197,
872,2,88,2.330970308,2.08818532,
873,3,88,2.061035245,2.665693726,
874,4,88,2.054035788,2.616644994,
875,5,88,1.715277706,1.506002747,
876,6,88,2.014834355,2.274262893,
877,7,88,2.367628253,3.359929113,
878,8,88,2.376836106,2.414993371,
879,9,88,2.702872423,2.459980318,
880,10,88,2.382649102,3.198162457,2.255815824
881,1,89,2.553339558,3.218534001,
882,2,89,2.32834262,2.090286616,
883,3,89,2.065583532,2.664878088,
884,4,89,2.053729248,2.618054379,
885,5,89,1.722610552,1.506731629,
886,6,89,2.018656735,2.284985379,
887,7,89,2.366550061,3.361796682,
888,8,89,2.385963008,2.423131921,
889,9,89,2.70648513,2.464451407,
890,10,89,2.385810084,3.207093243,2.258707053
891,1,90,2.559780513,3.22378479,
892,2,90,2.326586828,2.090797263,
893,3,90,2.06152246,2.664216055,
894,4,90,2.055473391,2.617025741,
895,5,90,1.717700259,1.501652818,
896,6,90,2.024127381,2.29184219,
897,7,90,2.370425622,3.362917376,
898,8,90,2.390718414,2.429666078,
899,9,90,2.712548703,2.475874742,
900,10,90,2.388359693,3.206428155,2.260724326
901,1,91,2.566536916,3.230803844,
902,2,91,2.331350634,2.091898968,
903,3,91,2.068602309,2.659316305,
904,4,91,2.060638623,2.615828531,
905,5,91,1.722528486,1.50738154,
906,6,91,2.029927979,2.301210273,
907,7,91,2.375412552,3.365507399,
908,8,91,2.396943126,2.436962042,
909,9,91,2.710017279,2.478994017,
910,10,91,2.388163803,3.212347868,2.265012171
911,1,92,2.567762801,3.236195886,
912,2,92,2.338306192,2.093666338,
913,3,92,2.071314185,2.658904414,
914,4,92,2.062829738,2.6147422,
915,5,92,1.732153763,1.512300811,
916,6,92,2.035234593,2.310667034,
917,7,92,2.366734753,3.370148617,
918,8,92,2.399268716,2.440843108,
919,9,92,2.709966594,2.479727638,
920,10,92,2.391328318,3.212886003,2.267489965
921,1,93,2.568285967,3.241781915,
922,2,93,2.340354073,2.096882828,
923,3,93,2.07014833,2.661863034,
924,4,93,2.069379352,2.618725188,
925,5,93,1.733238826,1.516375828,
926,6,93,2.045681733,2.314914466,
927,7,93,2.368122003,3.373377067,
928,8,93,2.401681333,2.446481231,
929,9,93,2.704165454,2.483879948,
930,10,93,2.392315715,3.21663227,2.269337279
931,1,94,2.574171958,3.247285418,
932,2,94,2.341222985,2.094589604,
933,3,94,2.072800097,2.665042724,
934,4,94,2.074544734,2.61900055,
935,5,94,1.737022153,1.526096483,
936,6,94,2.044937816,2.317396623,
937,7,94,2.370450572,3.377953876,
938,8,94,2.40422238,2.451402202,
939,9,94,2.705176981,2.488128195,
940,10,94,2.393081618,3.215614634,2.271763129
941,1,95,2.572242185,3.255785152,
942,2,95,2.342822963,2.094048271,
943,3,95,2.073783768,2.670557951,
944,4,95,2.082175228,2.623468149,
945,5,95,1.739516613,1.528173984,
946,6,95,2.056206033,2.322994921,
947,7,95,2.367073331,3.377760721,
948,8,95,2.40227803,2.455669322,
949,9,95,2.710879842,2.491971195,
950,10,95,2.396939719,3.21651232,2.274391771
951,1,96,2.579087486,3.262364822,
952,2,96,2.343576092,2.092392808,
953,3,96,2.077054785,2.673316862,
954,4,96,2.083277261,2.627214473,
955,5,96,1.742736558,1.531484211,
956,6,96,2.05736313,2.332842653,
957,7,96,2.365376467,3.382136838,
958,8,96,2.401245524,2.45928674,
959,9,96,2.711891731,2.494516297,
960,10,96,2.398971332,3.224148892,2.276058036
961,1,97,2.582437322,3.267934947,
962,2,97,2.341706489,2.090685468,
963,3,97,2.075185071,2.672507572,
964,4,97,2.086832931,2.63305809,
965,5,97,1.742502454,1.534075863,
966,6,97,2.063292977,2.340875588,
967,7,97,2.370215184,3.386785373,
968,8,97,2.405074466,2.46091144,
969,9,97,2.709358282,2.498266331,
970,10,97,2.398360246,3.221578483,2.277496542
971,1,98,2.584132393,3.264674653,
972,2,98,2.344186552,2.09210158,
973,3,98,2.07581864,2.670875019,
974,4,98,2.094725345,2.635578721,
975,5,98,1.74699223,1.537102694,
976,6,98,2.062347114,2.345354225,
977,7,98,2.367485721,3.389998676,
978,8,98,2.409100163,2.471115296,
979,9,98,2.71335863,2.500527398,
980,10,98,2.399994648,3.22580346,2.279814144
981,1,99,2.588285185,3.272762046,
982,2,99,2.344679069,2.08905062,
983,3,99,2.075066772,2.669513744,
984,4,99,2.101353864,2.639227571,
985,5,99,1.741143885,1.539229447,
986,6,99,2.068951366,2.34820775,
987,7,99,2.367534719,3.388095335,
988,8,99,2.414124911,2.481569402,
989,9,99,2.714508205,2.503524663,
990,10,99,2.403868648,3.231737901,2.281951663
991,1,100,2.592678273,3.275135463,
992,2,100,2.340314478,2.085213679,
993,3,100,2.075463796,2.670183768,
994,4,100,2.106000314,2.643535127,
995,5,100,1.746946672,1.538354573,
996,6,100,2.071390589,2.35653472,
997,7,100,2.364728842,3.389974382,
998,8,100,2.423050525,2.491652889,
999,9,100,2.71697602,2.508485339,
1000,10,100,2.405471093,3.231874681,2.28430206
1001,1,101,2.593161738,3.277335548,
1002,2,101,2.340620842,2.084545299,
1003,3,101,2.079839442,2.671983139,
1004,4,101,2.112033469,2.643150099,
1005,5,101,1.748049602,1.544373433,
1006,6,101,2.074435684,2.36096332,
1007,7,101,2.36645268,3.387748449,
1008,8,101,2.430613731,2.493300559,
1009,9,101,2.716077365,2.514194666,
1010,10,101,2.407994827,3.232882867,2.286927938
1011,1,102,2.59912204,3.263431457,
1012,2,102,2.340908679,2.088405625,
1013,3,102,2.078544522,2.675469801,
1014,4,102,2.110715153,2.64021579,
1015,5,102,1.750484736,1.547912514,
1016,6,102,2.078088369,2.369544781,
1017,7,102,2.362634307,3.390730456,
1018,8,102,2.434828798,2.497916133,
1019,9,102,2.718646293,2.516684516,
1020,10,102,2.413055007,3.235320761,2.288702791
1021,1,103,2.601238811,3.261005165,
1022,2,103,2.345644523,2.088008528,
1023,3,103,2.082065381,2.670651601,
1024,4,103,2.117188226,2.642120456,
1025,5,103,1.752165861,1.551109838,
1026,6,103,2.07774722,2.375054208,
1027,7,103,2.358272519,3.386191799,
1028,8,103,2.440658748,2.502885638,
1029,9,103,2.72545806,2.525220999,
1030,10,103,2.418055843,3.237260047,2.291849519
1031,1,104,2.606582894,3.263450757,
1032,2,104,2.340043179,2.087872074,
1033,3,104,2.080720061,2.670485148,
1034,4,104,2.122879191,2.644779509,
1035,5,104,1.755475034,1.556275453,
1036,6,104,2.076052772,2.380875317,
1037,7,104,2.36023149,3.378226145,
1038,8,104,2.44631936,2.508629375,
1039,9,104,2.718781578,2.529440353,
1040,10,104,2.420018571,3.235074964,2.292710413
1041,1,105,2.609525721,3.267595775,
1042,2,105,2.341946581,2.092945302,
1043,3,105,2.08064499,2.673095344,
1044,4,105,2.127921447,2.64720731,
1045,5,105,1.760287976,1.562395117,
1046,6,105,2.075852673,2.385449338,
1047,7,105,2.363988087,3.382594031,
1048,8,105,2.457088398,2.509996219,
1049,9,105,2.716166713,2.531082177,
1050,10,105,2.424984039,3.236825611,2.295840662
1051,1,106,2.614356484,3.27544335,
1052,2,106,2.341192105,2.08990974,
1053,3,106,2.077599253,2.665431938,
1054,4,106,2.130898429,2.650933679,
1055,5,106,1.767157527,1.567103761,
1056,6,106,2.07786448,2.389238463,
1057,7,106,2.369261866,3.389616859,
1058,8,106,2.459253325,2.512997883,
1059,9,106,2.717706412,2.53626778,
1060,10,106,2.425647361,3.23957838,2.298093724
