,Series,k,centroidNum,Mean,stdDev,count
1031,6,1296,1031,,,0
1032,6,1296,1032,,,0
1033,6,1296,1033,,,0
1034,6,1296,1034,,,0
1035,6,1296,1035,,,0
1036,6,1296,1036,,,0
1037,6,1296,1037,,,0
1038,6,1296,1038,,,0
1039,6,1296,1039,,,0
1040,6,1296,1040,,,0
1041,6,1296,1041,,,0
1042,6,1296,1042,,,0
1043,6,1296,1043,,,0
1044,6,1296,1044,,,0
1045,6,1296,1045,,,0
1046,6,1296,1046,,,0
1047,6,1296,1047,,,0
1048,6,1296,1048,,,0
1049,6,1296,1049,,,0
1050,6,1296,1050,,,0
1051,6,1296,1051,,,0
1052,6,1296,1052,,,0
1053,6,1296,1053,,,0
1054,6,1296,1054,,,0
1055,6,1296,1055,,,0
1056,6,1296,1056,,,0
1057,6,1296,1057,,,0
1058,6,1296,1058,,,0
1059,6,1296,1059,,,0
1060,6,1296,1060,,,0
1061,6,1296,1061,,,0
1062,6,1296,1062,,,0
1063,6,1296,1063,,,0
1064,6,1296,1064,,,0
1065,6,1296,1065,,,0
1066,6,1296,1066,,,0
1067,6,1296,1067,,,0
1068,6,1296,1068,,,0
1069,6,1296,1069,,,0
1070,6,1296,1070,,,0
1071,6,1296,1071,,,0
1072,6,1296,1072,,,0
1073,6,1296,1073,,,0
1074,6,1296,1074,,,0
1075,6,1296,1075,,,0
1076,6,1296,1076,,,0
1077,6,1296,1077,,,0
1078,6,1296,1078,,,0
1079,6,1296,1079,,,0
1080,6,1296,1080,,,0
1081,6,1296,1081,,,0
1082,6,1296,1082,,,0
1083,6,1296,1083,,,0
1084,6,1296,1084,,,0
1085,6,1296,1085,,,0
1086,6,1296,1086,,,0
1087,6,1296,1087,,,0
1088,6,1296,1088,,,0
1089,6,1296,1089,,,0
1090,6,1296,1090,,,0
1091,6,1296,1091,,,0
1092,6,1296,1092,,,0
1093,6,1296,1093,,,0
1094,6,1296,1094,,,0
1095,6,1296,1095,,,0
1096,6,1296,1096,,,0
1097,6,1296,1097,,,0
1098,6,1296,1098,,,0
1099,6,1296,1099,,,0
1100,6,1296,1100,,,0
1101,6,1296,1101,,,0
1102,6,1296,1102,,,0
1103,6,1296,1103,,,0
1104,6,1296,1104,,,0
1105,6,1296,1105,,,0
1106,6,1296,1106,,,0
1107,6,1296,1107,,,0
1108,6,1296,1108,,,0
1109,6,1296,1109,,,0
1110,6,1296,1110,,,0
1111,6,1296,1111,,,0
1112,6,1296,1112,,,0
1113,6,1296,1113,,,0
1114,6,1296,1114,,,0
1115,6,1296,1115,,,0
1116,6,1296,1116,,,0
1117,6,1296,1117,,,0
1118,6,1296,1118,,,0
1119,6,1296,1119,,,0
1120,6,1296,1120,,,0
1121,6,1296,1121,,,0
1122,6,1296,1122,,,0
1123,6,1296,1123,,,0
1124,6,1296,1124,,,0
1125,6,1296,1125,,,0
1126,6,1296,1126,,,0
1127,6,1296,1127,,,0
1128,6,1296,1128,,,0
1129,6,1296,1129,,,0
1130,6,1296,1130,,,0
1131,6,1296,1131,,,0
1132,6,1296,1132,,,0
1133,6,1296,1133,,,0
1134,6,1296,1134,,,0
1135,6,1296,1135,,,0
1136,6,1296,1136,,,0
1137,6,1296,1137,,,0
1138,6,1296,1138,,,0
1139,6,1296,1139,,,0
1140,6,1296,1140,,,0
1141,6,1296,1141,,,0
1142,6,1296,1142,,,0
1143,6,1296,1143,,,0
1144,6,1296,1144,,,0
1145,6,1296,1145,,,0
1146,6,1296,1146,,,0
1147,6,1296,1147,,,0
1148,6,1296,1148,,,0
1149,6,1296,1149,,,0
1150,6,1296,1150,,,0
1151,6,1296,1151,,,0
1152,6,1296,1152,,,0
1153,6,1296,1153,,,0
1154,6,1296,1154,,,0
1155,6,1296,1155,,,0
1156,6,1296,1156,,,0
1157,6,1296,1157,,,0
1158,6,1296,1158,,,0
1159,6,1296,1159,,,0
1160,6,1296,1160,,,0
1161,6,1296,1161,,,0
1162,6,1296,1162,,,0
1163,6,1296,1163,,,0
1164,6,1296,1164,,,0
1165,6,1296,1165,,,0
1166,6,1296,1166,,,0
1167,6,1296,1167,,,0
1168,6,1296,1168,,,0
1169,6,1296,1169,,,0
1170,6,1296,1170,,,0
1171,6,1296,1171,,,0
1172,6,1296,1172,,,0
1173,6,1296,1173,,,0
1174,6,1296,1174,,,0
1175,6,1296,1175,,,0
1176,6,1296,1176,,,0
1177,6,1296,1177,,,0
1178,6,1296,1178,,,0
1179,6,1296,1179,,,0
1180,6,1296,1180,,,0
1181,6,1296,1181,,,0
1182,6,1296,1182,,,0
1183,6,1296,1183,,,0
1184,6,1296,1184,,,0
1185,6,1296,1185,,,0
1186,6,1296,1186,,,0
1187,6,1296,1187,,,0
1188,6,1296,1188,,,0
1189,6,1296,1189,,,0
1190,6,1296,1190,,,0
1191,6,1296,1191,,,0
1192,6,1296,1192,,,0
1193,6,1296,1193,,,0
1194,6,1296,1194,,,0
1195,6,1296,1195,,,0
1196,6,1296,1196,,,0
1197,6,1296,1197,,,0
1198,6,1296,1198,,,0
1199,6,1296,1199,,,0
1200,6,1296,1200,,,0
1201,6,1296,1201,,,0
1202,6,1296,1202,,,0
1203,6,1296,1203,,,0
1204,6,1296,1204,,,0
1205,6,1296,1205,,,0
1206,6,1296,1206,,,0
1207,6,1296,1207,,,0
1208,6,1296,1208,,,0
1209,6,1296,1209,,,0
1210,6,1296,1210,,,0
1211,6,1296,1211,,,0
1212,6,1296,1212,,,0
1213,6,1296,1213,,,0
1214,6,1296,1214,,,0
1215,6,1296,1215,,,0
1216,6,1296,1216,,,0
1217,6,1296,1217,,,0
1218,6,1296,1218,,,0
1219,6,1296,1219,,,0
1220,6,1296,1220,,,0
1221,6,1296,1221,,,0
1222,6,1296,1222,,,0
1223,6,1296,1223,,,0
1224,6,1296,1224,,,0
1225,6,1296,1225,,,0
1226,6,1296,1226,,,0
1227,6,1296,1227,,,0
1228,6,1296,1228,,,0
1229,6,1296,1229,,,0
1230,6,1296,1230,,,0
1231,6,1296,1231,,,0
1232,6,1296,1232,,,0
1233,6,1296,1233,,,0
1234,6,1296,1234,,,0
1235,6,1296,1235,,,0
1236,6,1296,1236,,,0
1237,6,1296,1237,,,0
1238,6,1296,1238,,,0
1239,6,1296,1239,,,0
1240,6,1296,1240,,,0
1241,6,1296,1241,,,0
1242,6,1296,1242,,,0
1243,6,1296,1243,,,0
1244,6,1296,1244,,,0
1245,6,1296,1245,,,0
1246,6,1296,1246,,,0
1247,6,1296,1247,,,0
1248,6,1296,1248,,,0
1249,6,1296,1249,,,0
1250,6,1296,1250,,,0
1251,6,1296,1251,,,0
1252,6,1296,1252,,,0
1253,6,1296,1253,,,0
1254,6,1296,1254,,,0
1255,6,1296,1255,,,0
1256,6,1296,1256,,,0
1257,6,1296,1257,,,0
1258,6,1296,1258,,,0
1259,6,1296,1259,,,0
1260,6,1296,1260,,,0
1261,6,1296,1261,,,0
1262,6,1296,1262,,,0
1263,6,1296,1263,,,0
1264,6,1296,1264,,,0
1265,6,1296,1265,,,0
1266,6,1296,1266,,,0
1267,6,1296,1267,,,0
1268,6,1296,1268,,,0
1269,6,1296,1269,,,0
1270,6,1296,1270,,,0
1271,6,1296,1271,,,0
1272,6,1296,1272,,,0
1273,6,1296,1273,,,0
1274,6,1296,1274,,,0
1275,6,1296,1275,,,0
1276,6,1296,1276,,,0
1277,6,1296,1277,,,0
1278,6,1296,1278,,,0
1279,6,1296,1279,,,0
1280,6,1296,1280,,,0
1281,6,1296,1281,,,0
1282,6,1296,1282,,,0
1283,6,1296,1283,,,0
1284,6,1296,1284,,,0
1285,6,1296,1285,,,0
1286,6,1296,1286,,,0
1287,6,1296,1287,,,0
1288,6,1296,1288,,,0
1289,6,1296,1289,,,0
1290,6,1296,1290,,,0
1291,6,1296,1291,,,0
1292,6,1296,1292,,,0
1293,6,1296,1293,,,0
1294,6,1296,1294,,,0
1295,6,1296,1295,,,0
1296,6,1296,1296,,,0
1297,7,1296,1,,,0
1298,7,1296,2,10.921447818725916,1.4243113542509467,2
1299,7,1296,3,1.4532713259554981,1.6528293090870663,3
1300,7,1296,4,8.67890774789069,3.996175781341937,4
1301,7,1296,5,,,0
1302,7,1296,6,,,0
1303,7,1296,7,,,0
1304,7,1296,8,,,0
1305,7,1296,9,4.815759014387358,2.7433815859783297,3
1306,7,1296,10,3.8751667995853225,4.572245939460163,4
1307,7,1296,11,,,0
1308,7,1296,12,,,0
1309,7,1296,13,,,0
1310,7,1296,14,5.376079831703777,6.257399340876354,2
1311,7,1296,15,3.645801233551424,2.0312841774319916,5
1312,7,1296,16,,,0
1313,7,1296,17,,,0
1314,7,1296,18,,,0
1315,7,1296,19,,,0
1316,7,1296,20,,,0
1317,7,1296,21,,,0
1318,7,1296,22,4.486047579526726,,1
1319,7,1296,23,,,0
1320,7,1296,24,,,0
1321,7,1296,25,,,0
1322,7,1296,26,,,0
1323,7,1296,27,,,0
1324,7,1296,28,,,0
1325,7,1296,29,,,0
1326,7,1296,30,,,0
1327,7,1296,31,,,0
1328,7,1296,32,,,0
1329,7,1296,33,,,0
1330,7,1296,34,,,0
1331,7,1296,35,,,0
1332,7,1296,36,,,0
1333,7,1296,37,,,0
1334,7,1296,38,,,0
1335,7,1296,39,3.7500245016791984,3.3262908768608455,13
1336,7,1296,40,3.3579724308355927,2.010328007702002,6
1337,7,1296,41,,,0
1338,7,1296,42,,,0
1339,7,1296,43,,,0
1340,7,1296,44,,,0
1341,7,1296,45,3.5144143145326012,0.5615965455804874,3
1342,7,1296,46,1.630792528510966,,1
1343,7,1296,47,,,0
1344,7,1296,48,,,0
1345,7,1296,49,,,0
1346,7,1296,50,,,0
1347,7,1296,51,5.056432775599991,2.8410769185401827,3
1348,7,1296,52,5.371333905945451,1.274973861957674,6
1349,7,1296,53,,,0
1350,7,1296,54,,,0
1351,7,1296,55,,,0
1352,7,1296,56,,,0
1353,7,1296,57,,,0
1354,7,1296,58,3.179296789733646,1.259887043371749,3
1355,7,1296,59,,,0
1356,7,1296,60,,,0
1357,7,1296,61,,,0
1358,7,1296,62,,,0
1359,7,1296,63,,,0
1360,7,1296,64,,,0
1361,7,1296,65,,,0
1362,7,1296,66,,,0
1363,7,1296,67,,,0
1364,7,1296,68,,,0
1365,7,1296,69,,,0
1366,7,1296,70,,,0
1367,7,1296,71,,,0
1368,7,1296,72,,,0
1369,7,1296,73,,,0
1370,7,1296,74,,,0
1371,7,1296,75,,,0
1372,7,1296,76,,,0
1373,7,1296,77,,,0
1374,7,1296,78,,,0
1375,7,1296,79,,,0
1376,7,1296,80,,,0
1377,7,1296,81,,,0
1378,7,1296,82,,,0
1379,7,1296,83,,,0
1380,7,1296,84,,,0
1381,7,1296,85,,,0
1382,7,1296,86,,,0
1383,7,1296,87,,,0
1384,7,1296,88,,,0
1385,7,1296,89,,,0
1386,7,1296,90,,,0
1387,7,1296,91,,,0
1388,7,1296,92,,,0
1389,7,1296,93,,,0
1390,7,1296,94,,,0
1391,7,1296,95,,,0
1392,7,1296,96,,,0
1393,7,1296,97,,,0
1394,7,1296,98,,,0
1395,7,1296,99,,,0
1396,7,1296,100,,,0
1397,7,1296,101,,,0
1398,7,1296,102,,,0
1399,7,1296,103,,,0
1400,7,1296,104,,,0
1401,7,1296,105,,,0
1402,7,1296,106,,,0
1403,7,1296,107,,,0
1404,7,1296,108,,,0
1405,7,1296,109,,,0
1406,7,1296,110,,,0
1407,7,1296,111,,,0
1408,7,1296,112,,,0
1409,7,1296,113,,,0
1410,7,1296,114,,,0
1411,7,1296,115,,,0
1412,7,1296,116,,,0
1413,7,1296,117,,,0
1414,7,1296,118,,,0
1415,7,1296,119,,,0
1416,7,1296,120,,,0
1417,7,1296,121,,,0
1418,7,1296,122,,,0
1419,7,1296,123,,,0
1420,7,1296,124,,,0
1421,7,1296,125,,,0
1422,7,1296,126,,,0
1423,7,1296,127,,,0
1424,7,1296,128,,,0
1425,7,1296,129,,,0
1426,7,1296,130,,,0
1427,7,1296,131,,,0
1428,7,1296,132,,,0
1429,7,1296,133,,,0
1430,7,1296,134,,,0
1431,7,1296,135,,,0
1432,7,1296,136,,,0
1433,7,1296,137,,,0
1434,7,1296,138,,,0
1435,7,1296,139,,,0
1436,7,1296,140,,,0
1437,7,1296,141,,,0
1438,7,1296,142,,,0
1439,7,1296,143,,,0
1440,7,1296,144,,,0
1441,7,1296,145,,,0
1442,7,1296,146,,,0
1443,7,1296,147,,,0
1444,7,1296,148,,,0
1445,7,1296,149,,,0
1446,7,1296,150,,,0
1447,7,1296,151,,,0
1448,7,1296,152,,,0
1449,7,1296,153,,,0
1450,7,1296,154,,,0
1451,7,1296,155,,,0
1452,7,1296,156,,,0
1453,7,1296,157,,,0
1454,7,1296,158,,,0
1455,7,1296,159,,,0
1456,7,1296,160,,,0
1457,7,1296,161,,,0
1458,7,1296,162,,,0
1459,7,1296,163,,,0
1460,7,1296,164,,,0
1461,7,1296,165,,,0
1462,7,1296,166,,,0
1463,7,1296,167,,,0
1464,7,1296,168,,,0
1465,7,1296,169,,,0
1466,7,1296,170,,,0
1467,7,1296,171,,,0
1468,7,1296,172,,,0
1469,7,1296,173,,,0
1470,7,1296,174,,,0
1471,7,1296,175,,,0
1472,7,1296,176,,,0
1473,7,1296,177,,,0
1474,7,1296,178,,,0
1475,7,1296,179,,,0
1476,7,1296,180,,,0
1477,7,1296,181,,,0
1478,7,1296,182,,,0
1479,7,1296,183,,,0
1480,7,1296,184,,,0
1481,7,1296,185,,,0
1482,7,1296,186,,,0
1483,7,1296,187,,,0
1484,7,1296,188,,,0
1485,7,1296,189,,,0
1486,7,1296,190,,,0
1487,7,1296,191,,,0
1488,7,1296,192,,,0
1489,7,1296,193,,,0
1490,7,1296,194,,,0
1491,7,1296,195,,,0
1492,7,1296,196,,,0
1493,7,1296,197,,,0
1494,7,1296,198,,,0
1495,7,1296,199,,,0
1496,7,1296,200,,,0
1497,7,1296,201,,,0
1498,7,1296,202,,,0
1499,7,1296,203,,,0
1500,7,1296,204,,,0
1501,7,1296,205,,,0
1502,7,1296,206,,,0
1503,7,1296,207,,,0
1504,7,1296,208,,,0
1505,7,1296,209,,,0
1506,7,1296,210,,,0
1507,7,1296,211,,,0
1508,7,1296,212,,,0
1509,7,1296,213,,,0
1510,7,1296,214,,,0
1511,7,1296,215,,,0
1512,7,1296,216,,,0
1513,7,1296,217,,,0
1514,7,1296,218,,,0
1515,7,1296,219,,,0
1516,7,1296,220,,,0
1517,7,1296,221,,,0
1518,7,1296,222,,,0
1519,7,1296,223,,,0
1520,7,1296,224,,,0
1521,7,1296,225,,,0
1522,7,1296,226,,,0
1523,7,1296,227,,,0
1524,7,1296,228,,,0
1525,7,1296,229,,,0
1526,7,1296,230,,,0
1527,7,1296,231,0.4676162639633503,,1
1528,7,1296,232,2.3989965008282255,2.202178272201387,2
1529,7,1296,233,,,0
1530,7,1296,234,,,0
1531,7,1296,235,,,0
1532,7,1296,236,,,0
1533,7,1296,237,17.49319892333326,7.0691559126592205,2
1534,7,1296,238,,,0
1535,7,1296,239,,,0
1536,7,1296,240,,,0
1537,7,1296,241,,,0
1538,7,1296,242,,,0
1539,7,1296,243,,,0
1540,7,1296,244,,,0
1541,7,1296,245,,,0
1542,7,1296,246,,,0
1543,7,1296,247,,,0
1544,7,1296,248,,,0
1545,7,1296,249,,,0
1546,7,1296,250,,,0
1547,7,1296,251,,,0
1548,7,1296,252,,,0
1549,7,1296,253,,,0
1550,7,1296,254,,,0
1551,7,1296,255,4.265879897033667,3.635742188311049,4
1552,7,1296,256,0.6733049139012053,0.09075681773537293,3
1553,7,1296,257,,,0
1554,7,1296,258,,,0
1555,7,1296,259,,,0
1556,7,1296,260,,,0
1557,7,1296,261,,,0
1558,7,1296,262,1.7461667573032356,0.9047984375193683,2
1559,7,1296,263,,,0
1560,7,1296,264,,,0
1561,7,1296,265,,,0
1562,7,1296,266,,,0
1563,7,1296,267,7.913113636877114,,1
1564,7,1296,268,2.2674204102042808,,1
1565,7,1296,269,,,0
1566,7,1296,270,,,0
1567,7,1296,271,,,0
1568,7,1296,272,,,0
1569,7,1296,273,,,0
1570,7,1296,274,,,0
1571,7,1296,275,,,0
1572,7,1296,276,,,0
1573,7,1296,277,,,0
1574,7,1296,278,,,0
1575,7,1296,279,,,0
1576,7,1296,280,,,0
1577,7,1296,281,,,0
1578,7,1296,282,,,0
1579,7,1296,283,,,0
1580,7,1296,284,,,0
1581,7,1296,285,,,0
1582,7,1296,286,,,0
1583,7,1296,287,,,0
1584,7,1296,288,,,0
1585,7,1296,289,,,0
1586,7,1296,290,,,0
1587,7,1296,291,,,0
1588,7,1296,292,1.3658292913046497,,1
1589,7,1296,293,,,0
1590,7,1296,294,,,0
1591,7,1296,295,,,0
1592,7,1296,296,,,0
1593,7,1296,297,9.800565822971507,,1
1594,7,1296,298,0.7769889006240854,0.7459007371751044,3
1595,7,1296,299,,,0
1596,7,1296,300,,,0
1597,7,1296,301,,,0
1598,7,1296,302,,,0
1599,7,1296,303,,,0
1600,7,1296,304,,,0
1601,7,1296,305,,,0
1602,7,1296,306,,,0
1603,7,1296,307,,,0
1604,7,1296,308,,,0
1605,7,1296,309,,,0
1606,7,1296,310,,,0
1607,7,1296,311,,,0
1608,7,1296,312,,,0
1609,7,1296,313,,,0
1610,7,1296,314,,,0
1611,7,1296,315,,,0
1612,7,1296,316,,,0
1613,7,1296,317,,,0
1614,7,1296,318,,,0
1615,7,1296,319,,,0
1616,7,1296,320,,,0
1617,7,1296,321,,,0
1618,7,1296,322,,,0
1619,7,1296,323,,,0
1620,7,1296,324,,,0
1621,7,1296,325,,,0
1622,7,1296,326,,,0
1623,7,1296,327,,,0
1624,7,1296,328,,,0
1625,7,1296,329,,,0
1626,7,1296,330,,,0
1627,7,1296,331,,,0
1628,7,1296,332,,,0
1629,7,1296,333,,,0
1630,7,1296,334,,,0
1631,7,1296,335,,,0
1632,7,1296,336,,,0
1633,7,1296,337,,,0
1634,7,1296,338,,,0
1635,7,1296,339,,,0
1636,7,1296,340,,,0
1637,7,1296,341,,,0
1638,7,1296,342,,,0
1639,7,1296,343,,,0
1640,7,1296,344,,,0
1641,7,1296,345,,,0
1642,7,1296,346,,,0
1643,7,1296,347,,,0
1644,7,1296,348,,,0
1645,7,1296,349,,,0
1646,7,1296,350,,,0
1647,7,1296,351,,,0
1648,7,1296,352,,,0
1649,7,1296,353,,,0
1650,7,1296,354,,,0
1651,7,1296,355,,,0
1652,7,1296,356,,,0
1653,7,1296,357,,,0
1654,7,1296,358,,,0
1655,7,1296,359,,,0
1656,7,1296,360,,,0
1657,7,1296,361,,,0
1658,7,1296,362,,,0
1659,7,1296,363,,,0
1660,7,1296,364,,,0
1661,7,1296,365,,,0
1662,7,1296,366,,,0
1663,7,1296,367,,,0
1664,7,1296,368,,,0
1665,7,1296,369,,,0
1666,7,1296,370,,,0
1667,7,1296,371,,,0
1668,7,1296,372,,,0
1669,7,1296,373,,,0
1670,7,1296,374,,,0
1671,7,1296,375,,,0
1672,7,1296,376,,,0
1673,7,1296,377,,,0
1674,7,1296,378,,,0
1675,7,1296,379,,,0
1676,7,1296,380,,,0
1677,7,1296,381,,,0
1678,7,1296,382,,,0
1679,7,1296,383,,,0
1680,7,1296,384,,,0
1681,7,1296,385,,,0
1682,7,1296,386,,,0
1683,7,1296,387,,,0
1684,7,1296,388,,,0
1685,7,1296,389,,,0
1686,7,1296,390,,,0
1687,7,1296,391,,,0
1688,7,1296,392,,,0
1689,7,1296,393,,,0
1690,7,1296,394,,,0
1691,7,1296,395,,,0
1692,7,1296,396,,,0
1693,7,1296,397,,,0
1694,7,1296,398,,,0
1695,7,1296,399,140.9877521152499,,1
1696,7,1296,400,,,0
1697,7,1296,401,,,0
1698,7,1296,402,,,0
1699,7,1296,403,,,0
1700,7,1296,404,,,0
1701,7,1296,405,,,0
1702,7,1296,406,,,0
1703,7,1296,407,,,0
1704,7,1296,408,,,0
1705,7,1296,409,,,0
1706,7,1296,410,,,0
1707,7,1296,411,,,0
1708,7,1296,412,,,0
1709,7,1296,413,,,0
1710,7,1296,414,,,0
1711,7,1296,415,,,0
1712,7,1296,416,,,0
1713,7,1296,417,,,0
1714,7,1296,418,,,0
1715,7,1296,419,,,0
1716,7,1296,420,,,0
1717,7,1296,421,,,0
1718,7,1296,422,,,0
1719,7,1296,423,,,0
1720,7,1296,424,,,0
1721,7,1296,425,,,0
1722,7,1296,426,,,0
1723,7,1296,427,,,0
1724,7,1296,428,,,0
1725,7,1296,429,,,0
1726,7,1296,430,,,0
1727,7,1296,431,,,0
1728,7,1296,432,,,0
1729,7,1296,433,,,0
1730,7,1296,434,,,0
1731,7,1296,435,,,0
1732,7,1296,436,,,0
1733,7,1296,437,,,0
1734,7,1296,438,,,0
1735,7,1296,439,,,0
1736,7,1296,440,,,0
1737,7,1296,441,,,0
1738,7,1296,442,,,0
1739,7,1296,443,,,0
1740,7,1296,444,,,0
1741,7,1296,445,,,0
1742,7,1296,446,,,0
1743,7,1296,447,,,0
1744,7,1296,448,,,0
1745,7,1296,449,,,0
1746,7,1296,450,,,0
1747,7,1296,451,,,0
1748,7,1296,452,,,0
1749,7,1296,453,,,0
1750,7,1296,454,,,0
1751,7,1296,455,,,0
1752,7,1296,456,,,0
1753,7,1296,457,,,0
1754,7,1296,458,,,0
1755,7,1296,459,,,0
1756,7,1296,460,,,0
1757,7,1296,461,,,0
1758,7,1296,462,,,0
1759,7,1296,463,,,0
1760,7,1296,464,,,0
1761,7,1296,465,,,0
1762,7,1296,466,,,0
1763,7,1296,467,,,0
1764,7,1296,468,,,0
1765,7,1296,469,,,0
1766,7,1296,470,,,0
1767,7,1296,471,,,0
1768,7,1296,472,,,0
1769,7,1296,473,,,0
1770,7,1296,474,,,0
1771,7,1296,475,,,0
1772,7,1296,476,,,0
1773,7,1296,477,4.3267813717116335,,1
1774,7,1296,478,1.6265949655413294,1.0337479841667094,3
1775,7,1296,479,,,0
1776,7,1296,480,,,0
1777,7,1296,481,,,0
1778,7,1296,482,,,0
1779,7,1296,483,,,0
1780,7,1296,484,2.053530664815156,1.5895591008302834,3
1781,7,1296,485,,,0
1782,7,1296,486,,,0
1783,7,1296,487,,,0
1784,7,1296,488,,,0
1785,7,1296,489,,,0
1786,7,1296,490,,,0
1787,7,1296,491,,,0
1788,7,1296,492,,,0
1789,7,1296,493,,,0
1790,7,1296,494,,,0
1791,7,1296,495,,,0
1792,7,1296,496,,,0
1793,7,1296,497,,,0
1794,7,1296,498,,,0
1795,7,1296,499,,,0
1796,7,1296,500,,,0
1797,7,1296,501,,,0
1798,7,1296,502,,,0
1799,7,1296,503,,,0
1800,7,1296,504,,,0
1801,7,1296,505,,,0
1802,7,1296,506,,,0
1803,7,1296,507,,,0
1804,7,1296,508,2.5635113270045338,,1
1805,7,1296,509,,,0
1806,7,1296,510,,,0
1807,7,1296,511,,,0
1808,7,1296,512,,,0
1809,7,1296,513,,,0
1810,7,1296,514,3.2540872831853416,2.2225048234588263,2
1811,7,1296,515,0.7563023410934306,,1
1812,7,1296,516,,,0
1813,7,1296,517,,,0
1814,7,1296,518,,,0
1815,7,1296,519,,,0
1816,7,1296,520,0.1630954331576291,0.08454064122985983,2
1817,7,1296,521,,,0
1818,7,1296,522,,,0
1819,7,1296,523,,,0
1820,7,1296,524,,,0
1821,7,1296,525,,,0
1822,7,1296,526,,,0
1823,7,1296,527,,,0
1824,7,1296,528,,,0
1825,7,1296,529,,,0
1826,7,1296,530,,,0
1827,7,1296,531,,,0
1828,7,1296,532,,,0
1829,7,1296,533,,,0
1830,7,1296,534,,,0
1831,7,1296,535,,,0
1832,7,1296,536,,,0
1833,7,1296,537,,,0
1834,7,1296,538,,,0
1835,7,1296,539,,,0
1836,7,1296,540,,,0
1837,7,1296,541,,,0
1838,7,1296,542,,,0
1839,7,1296,543,,,0
1840,7,1296,544,,,0
1841,7,1296,545,,,0
1842,7,1296,546,,,0
1843,7,1296,547,,,0
1844,7,1296,548,,,0
1845,7,1296,549,,,0
1846,7,1296,550,1.7374409221222606,,1
1847,7,1296,551,,,0
1848,7,1296,552,,,0
1849,7,1296,553,,,0
1850,7,1296,554,,,0
1851,7,1296,555,,,0
1852,7,1296,556,,,0
1853,7,1296,557,,,0
1854,7,1296,558,,,0
1855,7,1296,559,,,0
1856,7,1296,560,,,0
1857,7,1296,561,,,0
1858,7,1296,562,,,0
1859,7,1296,563,,,0
1860,7,1296,564,,,0
1861,7,1296,565,,,0
1862,7,1296,566,,,0
1863,7,1296,567,,,0
1864,7,1296,568,,,0
1865,7,1296,569,,,0
1866,7,1296,570,,,0
1867,7,1296,571,,,0
1868,7,1296,572,,,0
1869,7,1296,573,,,0
1870,7,1296,574,,,0
1871,7,1296,575,,,0
1872,7,1296,576,,,0
1873,7,1296,577,,,0
1874,7,1296,578,,,0
1875,7,1296,579,,,0
1876,7,1296,580,,,0
1877,7,1296,581,,,0
1878,7,1296,582,,,0
1879,7,1296,583,,,0
1880,7,1296,584,,,0
1881,7,1296,585,,,0
1882,7,1296,586,,,0
1883,7,1296,587,,,0
1884,7,1296,588,,,0
1885,7,1296,589,,,0
1886,7,1296,590,,,0
1887,7,1296,591,,,0
1888,7,1296,592,,,0
1889,7,1296,593,,,0
1890,7,1296,594,,,0
1891,7,1296,595,,,0
1892,7,1296,596,,,0
1893,7,1296,597,,,0
1894,7,1296,598,,,0
1895,7,1296,599,,,0
1896,7,1296,600,,,0
1897,7,1296,601,,,0
1898,7,1296,602,,,0
1899,7,1296,603,,,0
1900,7,1296,604,,,0
1901,7,1296,605,,,0
1902,7,1296,606,,,0
1903,7,1296,607,,,0
1904,7,1296,608,,,0
1905,7,1296,609,,,0
1906,7,1296,610,,,0
1907,7,1296,611,,,0
1908,7,1296,612,,,0
1909,7,1296,613,,,0
1910,7,1296,614,,,0
1911,7,1296,615,,,0
1912,7,1296,616,,,0
1913,7,1296,617,,,0
1914,7,1296,618,,,0
1915,7,1296,619,,,0
1916,7,1296,620,,,0
1917,7,1296,621,,,0
1918,7,1296,622,,,0
1919,7,1296,623,,,0
1920,7,1296,624,,,0
1921,7,1296,625,,,0
1922,7,1296,626,,,0
1923,7,1296,627,,,0
1924,7,1296,628,,,0
1925,7,1296,629,,,0
1926,7,1296,630,,,0
1927,7,1296,631,,,0
1928,7,1296,632,,,0
1929,7,1296,633,,,0
1930,7,1296,634,,,0
1931,7,1296,635,,,0
1932,7,1296,636,,,0
1933,7,1296,637,,,0
1934,7,1296,638,,,0
1935,7,1296,639,,,0
1936,7,1296,640,,,0
1937,7,1296,641,,,0
1938,7,1296,642,,,0
1939,7,1296,643,,,0
1940,7,1296,644,,,0
1941,7,1296,645,,,0
1942,7,1296,646,,,0
1943,7,1296,647,,,0
1944,7,1296,648,,,0
1945,7,1296,649,,,0
1946,7,1296,650,,,0
1947,7,1296,651,,,0
1948,7,1296,652,,,0
1949,7,1296,653,,,0
1950,7,1296,654,,,0
1951,7,1296,655,,,0
1952,7,1296,656,,,0
1953,7,1296,657,,,0
1954,7,1296,658,,,0
1955,7,1296,659,,,0
1956,7,1296,660,,,0
1957,7,1296,661,,,0
1958,7,1296,662,,,0
1959,7,1296,663,,,0
1960,7,1296,664,,,0
1961,7,1296,665,,,0
1962,7,1296,666,,,0
1963,7,1296,667,,,0
1964,7,1296,668,,,0
1965,7,1296,669,,,0
1966,7,1296,670,,,0
1967,7,1296,671,,,0
1968,7,1296,672,,,0
1969,7,1296,673,,,0
1970,7,1296,674,,,0
1971,7,1296,675,,,0
1972,7,1296,676,,,0
1973,7,1296,677,,,0
1974,7,1296,678,,,0
1975,7,1296,679,,,0
1976,7,1296,680,,,0
1977,7,1296,681,,,0
